"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142122.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141822.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141922.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133714.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133313.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133213.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133113.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133514.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133413.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142223.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133814.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141221.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141321.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134114.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134315.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134214.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141120.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134014.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141722.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133914.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141421.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141521.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141621.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194025.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193924.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193824.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194325.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194225.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194125.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193624.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193521.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193421.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211038.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211138.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193724.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210637.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194826.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194726.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210536.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195027.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194927.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194425.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210837.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210938.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194625.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T194525.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210737.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191906.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191801.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211338.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192217.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192116.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192011.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211739.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211839.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211940.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211439.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211539.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211639.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T211238.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192919.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193320.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193220.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T193120.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192519.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192419.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192318.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192819.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192719.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T192619.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204815.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201432.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201331.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204715.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203312.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201532.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201031.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200930.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200830.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201231.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204915.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T201131.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203914.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203814.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203714.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204214.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204114.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204014.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204515.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203413.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204615.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203613.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204415.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T203513.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210336.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210436.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195728.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210236.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195928.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195828.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195328.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195227.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195127.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195628.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195528.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T195428.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200429.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200329.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200229.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200730.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200629.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200529.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T205935.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210035.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T210135.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200129.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T205835.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T200029.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152444.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152344.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152244.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152744.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152644.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152544.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151843.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151743.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T204314.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152144.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152044.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151944.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153645.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153545.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153445.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153946.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153846.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153745.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153045.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152945.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T152844.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153345.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153245.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T153145.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144026.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143925.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143825.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144326.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144226.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144126.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143425.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143325.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143224.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143725.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143625.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143525.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151208.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151108.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151003.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151643.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151543.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T151308.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144626.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144526.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144426.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144927.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144827.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T144727.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212743.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212843.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212943.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212542.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212642.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T190809.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213245.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213345.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213446.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213043.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T165012.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213144.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191545.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212241.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191335.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212040.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212140.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191656.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212442.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T190915.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191230.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T212341.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191125.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154747.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213746.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154647.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T155047.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154947.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154847.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154246.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154146.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154046.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154546.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154446.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T154346.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213646.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164657.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164552.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T213546.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164907.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164802.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164131.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T155247.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T155147.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164447.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164342.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T164236.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200629.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200730.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200429.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200529.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200830.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201131.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201231.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200930.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201031.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195728.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195828.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195528.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195628.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195928.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200229.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200329.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200029.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T200129.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204114.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204214.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203914.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204014.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204314.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204615.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204715.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204415.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204515.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201532.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203312.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201331.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T201432.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203413.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203714.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203814.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203513.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T203613.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193020.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193120.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192819.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192919.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193220.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193521.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193624.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193320.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193421.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192116.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192217.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T191906.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192011.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192318.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192619.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192719.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192419.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T192519.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194826.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194927.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194625.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194726.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195027.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195328.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195428.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195127.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T195227.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193924.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194025.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193724.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T193824.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194125.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194425.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194525.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194225.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T194325.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T204815.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214459.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214559.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214249.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214359.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214700.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T215001.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T215101.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214800.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T214900.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T213546.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T213646.json","51"
"C:\IOTEC\MINERADORA_BRUTA\posts_20251022T213345.json","51"
